ELBERT,"9,954","6,949","1,793","4,682","6,475",474,ELPASO,"257,064",177.210,"60,950","92,646","153,596","23,614"
ELPASO,"257,064","177,210","44,007","116,793","160,800","16,410",,,,,,,
"",,,,,,,PREMONT,"22,945","14,835","4,270","8,480","12,750","2,085"
PREMONT,"22,945","14,835","5,153","8,589","13,742","1,093",GARFIELD,"21,815","14,313","5,174","7,441","12,615","1,698"
GARFIELD,"21,815","14,313","4,237","9,020","13,257","1,056",,,,,,,
"",,,,,,,GILPIN,"2,743","1,801",680,959,"1,639",162
GILPIN,"2,743","1,801",316,"1,410","1,726",75,,,,,,,
"",,,,,,,GRAND,"7,681","4,944","1,844","2,559","4,403",541
GRAND,"7,681","4,944","1,413","3,161","4,574",370,GUNNISON,"9,573","6,093","1,908","3,336","5,244",849
GUNNISON,"9,573","6,093","1,770","3,737","5,507",586,HINSDALE,730,566,183,314,497,69
HINSDALE,730,566,145,384,529,37,,,,,,,
"",,,,,,,HOEIU'ANO,"4,403","3,089",947,"1,461","2,408",681
HOERPANO,"4,403","3,089","1,340","1,413","2,753",336,JACKSON,"1,190",852,322,436,758,94
JACKSON,"1,190",852,188,600,788,64,JEFFERSON,"295,485","213,621","78,433","111,405","189,838","23,783"
JEFFERSON,"295,485","213,621","61,958","135,524","197,482","16,139",,,,,,,
"",,,,,,,KIOWA,"1,160",904,259,548,807,97
KIOWA,"1,160",904,217,608,825,79,,,,,,,
"",,,,,,,KITCARSON,"4,538","3,517","1,012","2,054","3,066",451
KITCARSON,"4,538","3,517",752,"2,427","3,179",338,,,,,,,
"",,,,,,,LAitE,"3,808","2,514",783,"1,365","2,148",366
LAitE,"3,808","2,514",770,"1,486","2,256",258,,,,,,,
"",,,,,,,LAP LATA,"26,736","17,689","8,600","6,436","15,036","2,653"
LAPLATA,"26,736",17.689,"4,757","11,101","15,858","1,831",,,,,,,
"",,,,,,,LARIMER,"136,955","101,016","35,380","50,867","86,247","14,769"
LARIMER,"136,955","101,016","27,781","63,285","91,066","9,950",,,,,,,
"",,,,,,,LASANIMAS,"8,480","6,356","1,920","2,980","4,900","1,456"
LASANIMAS,"8,480","6,356","2,584","3,427","6,011",345,LINCOLN,"2,763","2,240",593,"1,352","1,945",295
LINCOLN,"2,763","2,240",495,"1,549","2,044",196,,,,,,,
"",,,,,,,LOGAN,"9,911","7,994","2,320","3,867","6,187","1,807"
LOGAN,"9,911","7,994","1,734","4,629","6,363","1,631",,,,,,,
"",,,,,,,MESA,"64,552","48,950","18,102","24,056","42,158","6,792"
MESA,"64,552","48,950","14,611","29,554","44,165","4,785",,,,,,,
"",,,,,,,MINERAL,602,460,155,243,398,62
MINERAL,602,460,110,305,415,45,,,,,,,
"",,,,,,,MOFFAT,"7,823","4,916","1,525","2,947","4,472",444
MOFFAT,"7,823","4,916","1,350","3,176","4,526",390,,,,,,,
"",,,,,,,MONTEZUMA,"12,521","8,198","2,660","4,609","7,269",929
MONTEZUMA,"12,521","8,198","2,102","5,387","7,489",709,,,,,,,
"",,,,,,,MONTROSE,"18,243","12,790","4,126","7,039","11,165","1,625"
MONTROSE,"18,243","12,790","3,677","7,911","11,588","1,202",,,,,,,
"",,,,,,,MORGAN,"12,446","8,857","3,159","4,794","7,953",904
MORGAN,"12,446","8,857","2,810","5,391","8,201",656,,,,,,,
"",,,,,,,OTERO,"11,379","7,850","2,242","4,481","6,723","1,127"
OTERO,"11,379","7,850","2,514","4,500","7,014",836,,,,,,,
"",,,,,,,OURAY,"2,561","1,823",740,811,"1,551",272
OURAY,"2,561","1,823",500,"1,133","1,633",190,,,,,,,
"",,,,,,,PAR!t,"8,176","5,320","1,932","2,923","4,855",465
PAR!t,"8,176","5,320","1,500","3,547","5,047",273,,,,,,,
"",,,,,,,PHJ:LLIPS,"2,825","2,243",657,"1,236","1,893",350
PHILLIPS,"2,825","2,243",469,"1,499","1,968",275,,,,,,,
"",,,,,,,PITitiN,"10,773","7,149","3,103","2,671","5,774","1,375"
PITitiN,"10,773","7,149","1,891","4,393","6,284",865,,,,,,,
PROWERS,"6,900","4,784","1,287","3,002","4,289",495,PROWERS,"6,900","4,784","1,284","2,831","4,115",669
PUEBLO,"80,004","53,847","22,086","27,807","49,893","3,954",PUEBLO,"80,004","53,847","21,338","25,244","46,582","7,265"
"",,,,,,,RIOB LANCO,"4,054","2,766",837,"1,683","2,520",246
RIOB LANCO,"4,054","2,766",735,"1,825","2,560",206,,,,,,,
"",,,,,,,RIOGRANDE,"6,251","4,528","1,492","2,492","3,984",544
RIOGRANDE,"6,251","4,528","1,288","2,810","4,098",430,,,,,,,
"",,,,,,,ROUTT,"12,414","7,945","2,717","4,123","6,840","1,105"
ROUTT,"12,414","7,945","2,184","5,054","7,238",707,,,,,,,
"",,,,,,,SAGOACIIE,"3,064","2,198",626,979,"1,605",593
SAGOACIIE,"3,064","2,198",607,"1,097","1,704",494,,,,,,,
SANJUAN,567,383,95,248,343,40,SANJUAN,567,383,137,197,334,49
SANMIGUEL,"4,408","2,780","1,015","1,412","2,427",353,SANMIGUEL,"4,408 1,707","2,780 1,376",815 363,"1,368 749","2,183 1,112",597 264
SEDGWICK,"1,707","SEDGWICK 1,376",319,827,"1,146",230,,"12,990","8,501","3,192","4,149","7,341","1,160"
SUMMIT,"12,990","SUMMIT 8,501","2,634","5,124","7,758",743,,,,,,,
TELLER,"11,520","7,931","1,393","5,542","6,935",996,TELLER,"11,520","7,931","2,882","3,719","6,601","1,330"
WASHINGTON,"3,224","2,482",558,"1,662","2,220",262,WASHINGTON,"3,224","2,482",618,"1,517","2,135",347
WELD,"77,699","57,525","15,640","35,272","50,912","6,613",WELD,"77,699","57,525","17,875","30,762","48,637","8,888"
"",,,,,,,,"5,795","4,487","1,369","2,646","4,015",472
YUMA,"5,795","4,487",963,"3,092","4,055",432,YUMA,,,,,,
"",,,,,,,,"2,284,822","1,551,004","544,543",787' 134,"1,331,677","219,327"
TOTAL,"2,284,822","1,551,004","440,173","958,991 1,399,164",,"151,840",TOTAL,,,,,,
"",,,,,,,,,,,"#REG #VOTE",CAND 1,,CAND 2,,TOTAL,NO VOTE
"","#REG","#VOTE",CAND 1,,CAND 2,,TOTAL,NO VOTE,,,,,,,,,
"",,,,,,,,,,,,"53,255",,"32,380",,"85,635","9,591"
"",,,,,,,,,,ADliMS,"150,494 95,226",,,,,"4,601",511
ADAMS,"150,494","95,226","52,004",,"33,569",,"85,573","9,653",,ALAMOSA,"6,524 5,112","2,297",,"2,304",,,"21,334"
ALAMOSA,"6,524","5,112","1,979",,"2,488",,"4,467",645,,ARAPAHOE,"270,189 166,183","82,217",,"62,632",,"144,849",
ARAPAHOE,"270,189","166,183","85,328",,"58,512",,"143,840","22,343",,ARCHULETA,"5,199 3,521","1,664",,"1,461",,"3,125",396 527
ARCHULETA,"5,199","3,521","1,513",,"1,560",,"3,073",448,,BACA,"3,125 2,458",859,,"1,072",,"1,931",287
BACA,"3,125","2,458",822,,"1,056",,"1,878",580,,BEN'l',"3,076 2,326","1,083",,956,,"2,039","13,971"
BENT,"3,076","2,326",799,,"1,210",,"2,009",317,,BOlJLDER,"186,562 123,943","60,683",,"49,289",,"109,972",573
BOlJLDER,"186,562","123,943","6,070 62,636",,"48,331",,"110,967","12,976",,CHAFFEE,"8,228 6,643","3,160",,"2,910",,,127
CHAFFEE,"8,228","6,643","2,652",,"3,312",,"5,964",679,,CHEYENNE,"1,519 1,201",405,,669,,"1,074",
CHEYENNE,"1,519","1,201",355,,703,,"1,058",143,,CLEARCREEX,"6,264 4,296","2,125",,"1,787",,"3,912",384
CLEARCREEX,"6,264","4,296","2,162",,"1,752",,"3,914",382,,CONEJOS,"4,431 3,474","1,340",,"1,396",,"2,736",738 463
CONEJOS 155 COST:tLLA,"4,431 2,333","3,474 1,698","1,123 569",,"1,583 650",,"2,706 1,219",768 479,,COST:tLLA CROWLEY,"2,333 1,989 1,698 1,435",730 501,,505 779,,"1,235 1,280",199
CROWLEY,"1,989","1,435",407,,854,,"1,261",174,,CUSTER,"2,277 1,664",680,,785,,"1,465","1,281"
"CUSTER 43,650 DELTA 116 DENVER","2,277 15,771 314,553","1,664 11,612 198,101","705 4,-659 92,133",,"735 5,587 65,354",,"1,440 10,246 157,487","224 1,366 40,614",,DELTA DENVER DOLORES,"15,771 314,553 1,063 198,101 11,612 836","4,635 89,055 230",,"5,696 65,396 490",,"10,331 154,451 46,695 720","6,397"
"",,,,,,,GRAND,,,,,
GRAND,"7,681","4,944","2,298","2,178","4,476",468,"GONN:tSON 9,573","6,093","2,607","2,810","5,417",676
GONN:tSON,"9,573","6,093","2,808","2,588","5,396",697,Hl:NSDALE 730,566,223,284,507,59 561
Hl:NSDALE,730,566,207,285,492,74,"HllERFANO 4,403","3,089","1,443","1,085","2,528",
HllERFANO,"4,403","3,089","1,275","1,219","2,494",595,"JACKSON 1,190",852,286,484,770,82
JACKSON,"1,190",852,306,457,763,89,"JEFFERSON 295,485","213,621","109,551","80,435","189,986","23,635 87"
JEFFERSON,"295,485","213,621","112,332","79,688","192,020","21,601","Xl:OWA 1,160",904,329,488,817,388
Kl:OWA 280 Kl:TCARSON,"1,160 4,538","904 3,517","289 1,262","514 1,770","803 3,032",101 485,"K:tTCARSON LAKE 4,538 3,808","3,517 2,514","1,394 1,289","1,735 945","3,129 2,234","1,994"
"LAKE 12,419 LAP LATA","3,808 26,736","2,514 17' 689","1,010 7,820","1,179 7,845","2,189 15,665","325 2,024","LAPLATA LARDIER 136,955 26,736","17,689 101,016","10,012 51,590","5,683 37,007","15,695 88,597",
LAlUMER 230 LASANJ:MAS,"136,955 8,480","101,016 6,356","49,172 2,209","39,570 2,748","88,742 4,957","12,274 1,399","LASANl:MAS Ll:NCOLN 2,763 8,480","6,356 2,240","2,816 704","2,282 1,306","5,098 2,010","1,258 1,674"
"Ll:NCOLN 5,624 LOGAN","2,763 9,911","2,240 7,994","591 2,860","1,392 3,435","1,983 6,295","257 1,699","LOGAN MESA 64,552 9,911","7,994 48,950","2,891 23,745","3,429 19,581","6,320 43,326",51
MESA,"64,552","48,950","21,905","21,128","43,033","5,917",MJ:NERAL 602,460,216,193,409,
MJ:NERAL 744 MOFFAT,"602 7,823","460 4,916","165 1,821","231 2,659","396 4,480",64 436,"MOFFAT MONTEZUMA 12,521 7,823","4,916 8,198","1,732 3,513","2,812 3,941","4,544 7,454",372
MONTEZUMA 759 MONTROSE 998 MORGAN 194 OTERO,"12,521 18,243 12,446 11,379","8,198 12,790 8,857 7,850","3,204 5,205 4,163 2,728","4,218 3,870 4,024 6,103","7,422 11,308 8,033 6,752","776 1,482 1,098 824","MON'l'ROSE MORGAN OTERO OURAY 18,243 12,446 11,379 2,561","12,790 7,850 8,857 1,823","5,643 4,195 3,418 828","5,730 3,903 3,434 801","11,373 8,098 6,852 1,629","1,417"
OURAY,"2,561","1,823",811,797,"1,608",215,,,,,"4,965",355
"",,,,,,,"PARK 8,176","5,320","2,863","2,102",,
PARK,"8,176","5,320","2,782","2,169","4,951",369,"PH:tLL:tPS 2,825","2,243",765,"1,170","1,935",308
PH:tLL:tPS,"2,825","2,243",711,"1,183","1,894",349,,,"2,545","3,423","5,968","1,181"
592 P:tTK:tN,"10,773","7,149","2,846","3,141","5,987","1,162","P:tTK:tN PROWERS 10,773 6,900","7,149 4,784","1,642","2,550","4,192",
PROWERS,"6,900","4,784","1,441","2,691","4,132",652,"PUEBLO 80,004","53,847","27,869","18,816","46,685","7,162"
PUEBLO,"80,004","53,847","19,574","26,663","46,237","7,610",,,,,"2,565",201
"",,,,,,,"Rl:OBLANCO 4,054","2,766","1,035","1,530",,
Rl:OBLANCO R:tOGRANDE Rl:OGRANDE,"4,054 6,251","2,766 4,528","1,006 1,586","1,518 2,416","2,524 4,002",242 526,"6,251 ROUTT 12,414","4,528 7,945","1,886 3,923","2,182 3,168","4,068 7,091",460 854
ROUTT,"12,414","7,945","3,750","3,222","6,972",973,"SAGUACHE 3,064","2,198",827,836,"1,663",535
SAGUACHE,"3,064","2,198",731,900,"1,631",567,SANJUAN 567,383,134,206,340,43
SANJUAN,567,383,164,161,325,58,"SANM:tGOEL 4,408","2,780","1,455",871,"2,326",454
SANM:tGUEL,"4,408","2,780","1,454",847,"2,301",479,,,,,"1,153",223
"",,,,,,,"SEDGWICK 1,707","1,376",520,633,,
SEDGWICK SOMM:tT SOMM:tT,"1,707 12,990","1,376 8,501","473 4,613","642 2,987","1,115 7,600",261 901,"12,990","8,501","4,688 4,143","2,857 2,602","7,545 6,745","956 1,186"
"",,,,,,,"TELLER 11,520","7,931",,,,
TELLER,"11,520","7,931","3,842","2,846","6,688","1,243",,,838,"1,371","2,209",273
"",,,,,,,"WASH:tNGTON 3,224","2,482",,,,
WASH:tNGTON,"3,224","2,482",758,"1,382","2,140",342,,"57,525","26,182","23,401","49,583","7,942"
WELD,"77,699","57,525","25,893","23,840","49,733","7,792","WELD 77,699 5,795","4,487","1,369","2,313","3,682",805
"",,,,,,,EAGLE,,,,,
EAGLE,"18,806","11,591","6,128","3,733","9,861","1,730","ELBERT 9,954","6,949","3,100","3,268","6,368",581
ELBERT,"9,954","6,949","3,306","3,036","6,342",607,ELPASO 257' 064,"177,210","85,740","68,419","154,159","23,051 1,370"
ELPASO,"257,064","177,210","80,323","73,750","154,073","23,137","l'REMON'l' 22,945","14,835","6,072","7,393","13,465","1,231"
l'REMON'l',"22,945","14,835","6,483","6,797","13,280","1,555","GARl!':tELD 21,815","14,313","6,375","6,707","13,082",
GARl!':tELD 428 Gl:LP:tN,"21,815 2,743","14,313 1,801","6,704 972","6,283 689","12,987 1,661","1,326 140","G:tLP:tN GRAND 2,743 7,681","1,801 4,944","931 2,323","741 2,193","1,672 4,516 5,417",129 676
"",,,,,,,DOLORES,,,,,,
DOLORES,"1,063",836,239,470,709,127,DOUGLAS,"71,987","53,092","27,536","19,159","46,695","6,397 1,741"
DOUGLAS,"71,987","53,092","27,803","19,256","47,059","6,033",EAGLE,"18,806","11,591","6,234","3,616","9,850 6,368",581
"270,189 YES 1",ALAMOSA ARAPAHOE,,"2,434 109,244",,"2,681 72,774","1,401 87,909",,8 249,,0 9,,0 3,,0 1,,
"",,,,,,,,,,6,,0,,1,,"5,199"
NO 2,ARCHULETA,,"2,566",,"1,287","1,337",,2,,,,,,,,
"",,,,,,,,,,0,,0,,0,,"3,125"
"",BACA,,"1,341",,"1,285",499,,0,,,,,,,,
"",,,,,,671,,0,,0,,0,,0,,"3,076"
"#REG #VOTE CAND l CAND","2 TOTAL 1,553 NO VOTE BENT",,852,,,"70,163",,356,,200,,2,,0,,"186,562"
"",BOULDER,,"50,959",,"64,882",,,,,,,,,0,,"8,228"
"ADAMS 150,494 95,226 24,389 58,854","83,243 11,983 CHAFFEE",,"3,210",,"2,681","2,329",,8,,0,,0,,,,"1,519"
"ALAMOSA 6,524 5,112 1,075 3,410","4,485 0 627",,,,354,284,,3,,0,,0,,,,
"ARAPAHOE 270,189 166,183 41,588 98,498","140,086 26,097 CHEYENNE",,878,,"1,737","2,278",,12,,0,,0,,0,,"6,264"
"ARCHULETA 5,199 3,521 761 2,216","2,977 2,237 544 CLEAR CREEK",,,,,414,,1,,0,,0,,1,,"4,431"
"BACA 3,125 2,458 591 1,265","1,856 602 CONEJOS",,"1,644",,"2,371",,,,,,,0,,0,,"2,333"
"BENT 3,076 2,326 493 1,480","1,973 353 COSTILLA",,287,,"1,905",139,,2,,0,,,,,,"1,989"
"BOULDER 186,562 0 123,943 34,230 71,334","105,564 18,379",,,,,364,,2,,0,,0,,,,
"",CROWLEY,,902,,721,,,,,,,,,,,
"CHAFFEE 8,228 6,643 1,300 4,463","5,763 2,277 880",,,,,474,,7,,1,,0,,0,,
"CHEYENNE CLEAR CREEK 1,519 6,264 1,201 4,296 1,019 167 2,678 859","1,026 3,697 175 599 CUSTER DELTA",,"1,338 6,995",,"457 4,329","4,434",,10 422,,3 61,,0 64,,0 1,,"15,771 314,553"
"CONEJOS 4,431 3,474 631 2,046","2,677 797 DENVER",,"76,195",,"146,380","91,430",,,,,,0,,0,,"1,063"
"COSTJ:LLA 2,333 1,698 297 956","1,253 445 DOLORES",,295,,579,188,,1,,0,,,,,,"71,987"
"CROWLEY 1,989 1,435 -212 1,030","1,242 0 193",,"36,640",,"12,801","22,472",,71,,2,,1,,,,
"CUSTER 2,277 1,664 352 1,041","1,393 DOUGLAS 271",,,,,,,,,,,,,15,,"18,806"
"",,,"6,145",,"4,610","7,988",,25,,5,,18,,,,
"DELTA 15,771 11,612 2,330 7,962","10,292 1,320 EAGLE",,,,,"3,382",,8,,0,,0,,0,,"9,954"
"DENVER 314,553 198,101 50,008 96,899","146,907 51,194 ELBERT",,"4,603",,"1,961",,,,,,,1,,1,,"257,064"
"DOLORES 1,063 836 176 SOl",677 159 ELPASO,,"120,535",,"55,743","80,546",,220,,18,,,,0,,"22,945"
"DOUGLAS 71,987 53,092 11,445 32,885","44,330 8,762 FREMONT",,"9,314",,"6,886","6,720",,22,,1,,2,,,,"21,815"
"EAGLE 18,806 11,591 3,038 6,024","9,062 2,529",,"7,694",,"6,019","8,071",,16,,13,,0,,2,,
"ELBERT 9,954 6,949 1,371 4,912","6,283 666 GARFIELD",,,,869,988,,10,,1,,1,,1,,"2,743"
"ELPASO 257,064 177,210 40,702 104,476","145,178 32,032 GILPIN",,873,,,"2,482",,11,,1,,0,,0,,"7,681"
"P'REMONT 22,945 14,835 3,035 10,073","13,108 1,727 GRAND",,"3, 698",,"1,489",,,,,17,,0,,0,,"9,573"
"GARFJ:ELD 21,815 14,313 3,500 8,991","12,491 24 1,822 GUNNISON",,"2,837",,"2,826","3,869",,,,,,,,0,,730
"GJ:LPJ:N 2,743 1,801 501 1,087","1,588 0 213 HINSDALE",,462,,171,95,,1,,1,,,,,,"4,403"
"GRAND 7,681 4,944 1,059 3,175","4,234 710",,706,,"3,049",642,,3,,1,,0,,2,,
"GONNJ:SON 9,573 6,093 1,251 3,851","5,102 991 HUERFANO",,,,240,280,,1,,,0,0,,,0,"1,190"
HJ:NSDALE 730 566 105 381,486 80 JACKSON,,669,,,,,,,,,,,,0,"295,485"
"HOERFANO 4,403 3,089 686 1,809","2,495 594 JEFFERSON",,"113,365",,"80,068 101,751",,,277,,23,0,1,0,,0,"1,160"
"JACKSON 1,190 852 125 610",735 117 KIOWA,,526,,378,255,,1,,,,,,,0,"4,538"
"oll!:FFERSON 295,485 213.621 53,934 129,258","183,192 30,429",,,,,"1,106",,2,,,0,,0,,,
"3,808 KJ:OWA 1,160 904 127 662",ltiTCARSON 789 115,,"2,347 749",,"1,083 1,931","1,112",,14,,,0,,0,,2,
"KJ:TCARSON 4,538 3,517 566 2,342","2,908 609 LAKE",,,,,,,,,,,,,,,
"",,,,,"7,707","9,628",,38,,54,,,0,,0,"26,736"
"LAKE 3,808 2,514 570 1,547","2,117 397 LAPL ATA",,"9,309",,,,,179,,45,,,0,,0,"136,955"
"LAP LATA 26,736 46,915 17,689 5,426 9,108","14,534 3,155 LARIMER",,"55,097",,"34,719",,,,,,,0,0,,,"0 8,480"
"LARJ:MER 136,955 101,016 24,186 57,197","81,383 19,633 LASANIMAS",,"1,469",,"5,795","1,210",,,6,,,,,,,"2,763"
"LASANJ:MAS LINCOLN LJ:NCOLN 8,480 2,763 6,356 2,240 1,348 9,911 299 3,608 1,606","4,956 1,905 1,400 335",,"1,404 3,930",,"779 3,062","578 2,912",,,2,6,,0 0,,0 0,,0 1
"LOGAN 9,911 7,994 1,394 4,630","6,024 1,970 LOGAN",,,,,,,,,,,,,,,
"",,,,,"18,050","19,832",,65,,,,5,,0,,"0 64,552"
"MESA 64,552 48,950 11,278 29,762","41,040 7,910 MESA",,"26,600",,,,,,1,,,0,,0,,0 602
MJ:NERAL 602 460 88 294,382 78 MINERAL,,130,,377,94,,,,,,0,,0,,"0 7,823"
"MOFFAT MONTEZUMA 12,521 7,823 4,916 8,198 1,574 835 5,539 3,591","4,426 7,113 1,085 490 MOFFAT",,"3,577",,"1,957","2,284 3,620",,12,,5,,2,,3,,"8 12,521"
"",MONTEZUMA,,"5,204",,"3, 672",,,,,,,,,,,
"MONTROSE 18,243 12,790 2,580 8,316","10,896 1,894",,,,,"5,551",,11,,,,3,,4,,"1 18,243"
"MORGAN 12,446 8,857 2,057 5,568","7,625 1,232 MONTROSE",,"7,828",,"4,845","3,784",,,,6,,0,,0,,"0 12,446"
"OTERO 11,379 7,850 1,655 5,119","6,774 1,076 MORGAN",,"5,386",,"3,270",,,,,,,0,,0,,"0 11,379"
"OURAY PARK 8,176 2,561 5,320 1,823 1,192 355 3,490 1,159","1,514 4,682 309 638 OTERO OURAY",,"3,775 1,574",,"4,364 443","3,238 542",,,,2 2,,0,,0,,"0 2,561 8,176"
"PHJ:LLJ:PS 2,825 2,243 350 1,503","1,853 390",,"3,294",,"1,952","2,902",,21,,,,1,,4,,2
"PJ:TKJ:N 10,773 7,149 2,059 3,254","5,313 1,836 PARK",,,,671,717,,,,2,,0,,0,,"0 2,825"
"PROWERS 6,900 4,784 803 3,249","4,052 732 PHILLIPS",,"1,435",,,"5,082",,16,,,,9,,0,,"0 10,773"
"PUEBLO 80,004 53,847 16,197 29,647","45,844 8,003 PITKIN",,"2,652",,"3,014",,,,,,,0,,0,,"0 6,900"
"RJ:OBLANCO 4,054 2,766 484 2,000","2,484 282 PROWERS",,"2,662",,"2,156","2,078",,,,4,,,,0,,"0 80,004"
"RJ:OGIIANDE 6,251 4,528 904 3,073","3,977 551",,,,,,,12,,,,0,,,,
"",PUEBLO,,"17,473",,"42,495","20,024",,,,,,,,,,
"ROUTT 12,414 7,945 1,655 5,026","6,681 1,264",,"2,410",,683,957,,,,4,,0,,0,,"0 4,054"
"SAGUACHE 3,064 2,198 391 1,200","1,591 607 RIOBLANCO",,,,"2,323","1,500",,,,2,,1,,0,,"0 6,251"
SANJUAN 567 383 98 234,332 51 RIOGRANDE,,"2,425",,,,,,,,,,,3,,"0 12,414"
"SANMJ:GOEL 4,408 2,780 566 1,552","2,118 662 ROUTT",,"4,124",,"3,387","4,866",,31,,,,3 2,,0,,"0 3,064"
"SEDGWJ:CK 1,707 1,376 212 850","1,062 314 SAGUACHE",,857,,"1,423",780,,,,2,,,,,,0 567
"SOMMJ:T 12,990 8,501 2,127 4,819","6,946 1,555",,,,,,,,,,,,,0,,
"4,408 TELLER 11,520 7,931 1,760 4,643","SANJUAN 6,403 1,528",,165,,165,236,,,,1,,0,,0,,0
"WASHJ:NGTON 3,224 2,482 349 1,757","2,106 376 SANMIGUEL",,963,,"1,856","1,581 417",,,,8 2,,0 0,,0,,"0 1,707"
"WELD 77,699 57,525 12,262 35,993","48,255 9,270 SEDGWICK",,888,,400,,,,,,,,,,,"12,990"
"",,,,,,"5,664",,,22,,,4,,0,,0
"YUMA 5,795 4,487 742 3,114","3,856 631 SUMMIT",,"4,513",,"2,787",,,,,,,,,,,"0 11,520"
"",TELLER,,"5,476",,"2,292","3,733",,,,19,,0,,0,,"3,224"
"TOTAL 2,284,822 1,551,004 376,860 908,476","1,285,336 265,668",,,,,,,,,,,0,,0,,0
"",WASHINGTON,,"2,021",,650,550,,,,3,,2,,0,,"0 77,699"
"",WELD,,"29,455",,"20,781","27,423",,,,38,,,,,,
"",,,,,"1,505","1,802",,,,0,,0,,0,,"0 5,795"
COUNTY NAME,FEMALE,MALE,UNK,OTHER,TOTAL,,"#REG",II VOTE,,%,TURNOUT
ADAMS,"79,075","71,357",62,0,"150,494",,,,,,
ALAMOSA,"3,522","3,002",0,0,"6,524",ADAMS,"150,494","95,226",,,63.3
"",,,,,,ALAMOSA,"6,524","5,112",,,78.4
ARAPAHOE,"144,411","125,724",54,0,"270,189",ARAPAHOE,"270,189","166,183",,,61.5
ARCHULETA,"2, 621","2,578",0,0,"5,199",ARCHULETA,"5,199","3,521",,,67.7
BACA,"1,615","1,510",0,0,"3,125",BACA,"3,125","2,458",,,78.7
BENT,"1,615","1,461",0,0,"3, 076",BENT,"3,076","2,326",,,75.6
BOULDER,"94,516","92,046",0,0,"186,562",BOULDER,"186,562","123,943",,,66.4
80.7 CHAFFEE,"4,307","3,921",0,0,"8,228",CHAFFEE,"8,228","6,643",,,
CHEYENNE,772,747,0,0,"1,519",CHEYENNE,"1,519","1,201",,,79.1
CLEARCREEK,"3,088","3,176",0,0,"6,264",CLEARCREEX,"6,264","4,296",,,68.6
"",,,,,,CONEJOS,"4,431","3,474",,,78.4
CONEJOS,"2,315","2,115",1,0,"4,431",COSTILLA,"2,333","1,698",,,72.8
COSTILLA,"1,153","1,180",0,0,"2,333",CROWLEY,"1,989","1,435",,,72.1
CROWLEY,"1,041",947,1,0,"1,989",COSTER,"2,277","1,664",,,73.1
COSTER,"1,132","1,144",1,0,"2,277",DELTA,"15,771","11,612",,,73.6
DELTA,"8,379","7,388",4,0,"15,771",DENVER,"314,553","198,101",,,63.0
"",,,,,,,,836,,,78.6
DENVER,"167,449","147,029",0,75,"314,553",DOLORES,"1,063",,,,
DOLORES,538,525,0,0,"1,063",DOUGLAS,"71,987","53,092",,,73.8
"",,,,,,EAGLE,"18,806","11,591",,,61.6
DOUGLAS,"36,884","35,097",6,0,"71,987",ELBERT,"9,954","6,949",,,69.8
EAGLE,"8,947","9,853",6,0,"18,806",ELPASO,"257,064","177,210",,,68.9
ELBERT,"5,036","4,903",15,0,"9,954",FREMONT,"22,945","14,835",,,64.7
ELPASO,"134,660","122,404",0,0,257' 064,GARFIELD,"21,815","14,313",,,65.6
FREMONT,"12,061","10,881",3,0,"22,945",GILPIN,"2,743","1,801",,,65.7
GARFIELD,"11,153","10,642",20,0,"21,815",GRAND,"7,681","4,944",,,64.4
GILPIN,"1,299","1,440",4,0,"2,743",GUNNISON,"9,573","6,093",,,63.6
GRAND,"3,668","4,002",5,6,7' 681,HINSDALE,730,566,,,77.5
"",,,,,,HUERFANO,"4,403","3,089",,,70.2
GUNNISON,"4,374","5,199",0,0,"9,573",,,,,,
"",,,,,,JACKSON,"1,190",852,,,71.6
HINSDALE,355,375,0,0,730,JEFFERSON,"295,485","213,621",,,72.3
HUERFANO,"2,352","2,050",1,0,"4,403",KIOWA,"1,160",904,,,77.9
JACKSON,580,610,0,0,"1,190",KITCARSON,"4,538","3,517",,,77.5
JEFFERSON,"155,468","140,017",0,0,"295,485",LAKE,"3,808","2,514",,,66.0
"",,,,,,,,,,,66.2
KIOWA,587,"17,689 573",0,0,"1,160",LAP LATA,"26,736",,,,
KITCARSON,"2,377","2,159",2,0,"4,538",LARIMER,"136,955","101,016",,,73.8
"",,,,,,LAS ANIMAS,"8,480","6,356",,,75.0
LAKE,"1,839","1,969",0,0,"3,808",,,,,,
"",,,,,,LINCOLN,"2,763","2,240",,,81.1
LAP LATA,"13,445","13,290",1,0,"26,736",LOGAN,"9,911","7,994",,,80.7
LARIMER,"71,005","65,926",24,0,"136,955",MESA,"64,552","48,950",,,75.8
LASANIMAS,"4,467","4,012",1,0,"8,480",MINERAL,602,460,,,76.4
LINCOLN,"1,462","1,301",0,0,"2,763",MOFFAT,"7,823","4,916",,,62.8
LOGAN,"5,275","4,633",65.5 3,0,"9,911",MONTEZUMA,"12,521","8,198",,,
MESA,33' 867,"30,675",10,0,"64,552",MONTROSE,"18,243","12,790",,,70.1
"",,,,,,,"12,446","8,857",,,71.2
MINERAL,300,302,0,0,602,MORGAN,,,,,
MOFFAT,"3,917","3,904",2,0,"7,823",OTERO,"11,379","7,850",,,69.0
"",,,,,,OURAY,"2,561","1,823",,,71.2
MONTEZUMA,"6,631","5,886",4,0,"12,521",PARK,"8,176","5,320",,,65.1
MONTROSE,"9,578","8,661",4,0,"18,243",PHILLIPS,"2,825","2,243",,,79.4
